2026-01-17 13:15:00,45.393816,-75.706123,-17.28,143,99,334,193,467,300,85,345,179,36,338,82,426,312,352,246,118,466,107,269,142,199,217,130,338,477,104,36,514,510,315,5937,127,106,276,401,492,494,52,443,305,520,456,308,486,390,94,234,268,416,5800,42,265,285,312,397,169,218,402,417,91,272,45,488,67,285,69,163,280,106,193,87,482,420,310,430,445,304,246,501,363,99,368,352,408,481,381,394,187,361,334,53,368,308,464,153,38,480,133,52,503,124,446,179,165,392,404,299,273,110,341,292
2026-01-17 13:15:14,45.393625,-75.705531,-14.43,283,418,469,48,199,289,388,55,115,74,276,407,357,386,212,194,152,401,461,509,197,196,180,52,47,336,109,73,79,513,234,78,347,157,353,135,273,101,293,30,490,256,248,347,439,219,79,185,448,210,85,303,183,321,476,454,228,191,207,507,306,516,319,264,5973,317,303,514,512,410,485,74,5800,103,494,35,384,366,366,491,321,178,229,155,216,495,404,175,79,506,380,393,396,425,229,218,278,387,33,227,355,319,163,358,507,311,405,360,86,417,451,505
2026-01-17 13:15:28,45.393834,-75.704795,-13.73,236,107,235,374,335,416,287,122,410,468,240,106,505,6003,162,492,314,165,315,67,454,155,298,414,391,308,493,300,402,242,512,74,194,244,95,64,31,83,164,31,91,107,99,279,216,470,467,443,161,227,405,194,254,137,131,153,486,504,468,96,205,332,446,310,139,476,117,414,420,207,413,438,416,227,370,256,132,96,303,484,478,135,113,425,458,259,286,518,123,427,43,237,384,421,124,176,144,5800,291,111,240,460,153,300,159,466,53,149,68,231,512,367
2026-01-17 13:15:42,45.393741,-75.703728,-14.37,6001,418,437,101,304,258,85,378,478,221,121,326,202,452,450,48,518,520,485,518,55,60,77,456,272,185,379,340,148,155,253,499,406,323,436,240,479,244,452,69,250,454,254,311,404,5800,347,421,146,128,76,370,247,257,488,367,317,518,245,518,451,481,481,198,395,326,75,133,348,39,185,391,513,282,468,140,37,118,235,419,312,387,36,222,175,460,139,466,378,133,498,162,261,389,91,410,363,187,212,155,327,188,464,231,143,520,269,159,496,179,485,232
2026-01-17 13:15:56,45.393739,-75.703100,-15.77,413,46,51,117,434,423,266,42,34,72,284,216,51,171,426,323,334,507,162,403,301,256,103,208,315,388,97,325,196,388,458,405,36,444,437,474,259,5800,60,265,507,220,104,516,93,203,244,445,426,228,31,196,288,43,380,115,394,160,157,280,214,130,214,274,213,258,225,271,212,307,387,341,277,52,334,390,6001,393,435,89,144,233,251,205,446,351,264,493,38,354,326,143,315,69,200,332,148,294,114,497,474,242,215,212,128,241,396,293,236,498,347,383
2026-01-17 13:16:10,45.393742,-75.702085,-13.25,300,48,123,48,147,314,160,508,353,376,308,385,190,482,256,478,155,372,144,51,199,305,399,496,41,215,355,6053,441,242,243,504,520,362,175,106,32,400,421,62,197,76,237,428,168,398,292,509,382,482,161,272,182,251,49,520,110,280,111,5800,393,105,219,266,419,422,381,375,428,459,490,513,210,105,426,478,208,171,169,404,461,194,387,82,431,281,411,256,173,328,102,167,336,58,515,517,272,387,514,348,225,441,271,474,143,84,485,137,82,94,456,384
2026-01-17 13:16:24,45.393575,-75.701502,-13.31,314,436,189,364,181,140,427,396,97,413,499,101,373,450,461,383,63,282,339,219,97,195,488,183,520,383,510,189,280,273,373,491,318,226,432,426,258,77,330,321,466,220,53,474,311,52,60,342,413,189,63,289,509,157,257,273,37,194,463,471,52,289,479,281,442,5800,326,251,251,320,341,182,391,359,382,506,169,519,116,342,95,92,309,477,480,375,388,520,513,364,343,70,230,190,309,355,399,275,212,72,142,6044,170,100,348,500,140,148,401,389,295,206
2026-01-17 13:16:38,45.394301,-75.706625,-14.72,454,180,478,304,43,170,41,293,32,232,277,62,272,234,214,454,338,329,335,105,281,292,124,423,53,379,481,95,442,280,413,67,97,226,276,67,505,30,319,392,229,310,65,317,162,5983,292,329,242,102,448,217,291,477,250,403,183,124,134,134,511,276,445,265,286,377,212,374,177,278,398,213,286,479,335,163,141,421,42,439,321,52,251,413,412,259,504,137,505,211,418,350,97,5800,472,69,497,417,407,147,175,205,48,333,52,86,50,476,86,146,53,503
2026-01-17 13:16:52,45.394119,-75.705791,-14.48,490,113,5800,5995,401,50,209,365,119,161,430,448,394,213,38,33,110,65,399,179,269,435,387,68,109,147,274,388,385,99,99,197,100,251,69,397,238,96,457,209,274,387,441,36,435,30,121,38,379,215,264,53,163,385,407,515,519,100,324,383,51,95,258,325,372,508,467,332,320,153,350,408,462,337,37,101,390,314,238,315,132,260,384,129,355,170,363,283,497,405,429,118,464,117,387,333,489,195,512,473,318,504,511,421,451,106,134,385,61,113,197,131
2026-01-17 13:17:06,45.394055,-75.704567,-16.54,309,355,329,453,406,46,259,298,390,189,279,279,431,500,283,282,112,232,307,113,301,79,362,175,68,102,324,369,317,6003,430,109,81,335,494,436,267,33,269,513,436,56,332,153,415,48,361,409,136,111,96,5800,300,313,451,201,266,422,373,253,487,308,452,514,460,466,44,210,135,520,213,246,132,303,470,173,464,407,306,197,221,218,79,487,243,251,304,511,447,247,295,389,318,378,365,424,221,213,219,472,209,414,398,505,41,250,359,321,288,342,155,68
